Marca temporal,¿Que tan seguido pasan asistencia tus profesores?,¿Con que frecuencia te saltas clases?,¿Cuanto tiempo tardan tus profesores en pasar lista?,¿que tan útil crees que es pasar lista?,¿Cuantas materias tienes reprobadas?,¿Como mejorarías el proceso de pasar asistencia?
42:06.3,1-2 veces a la semana,Nunca,5 minutos,Poco útil,Ninguna,no lo se
20:19.4,1-2 veces a la semana,1-2 veces al día,5 minutos,Inutil,1-2 materias,Control con huella digital instalada en las puertas
20:55.5,Todos los días,Nunca,6-10 minutos,Útil,Ninguna,Que la asistencia se cuente si entregas la actividad del día
23:57.3,Todos los días,Nunca,6-10 minutos,Útil,Ninguna,Que otro alumno ayude a pasar asistencia 
24:56.2,Todos los días,1-2 veces por semana,5 minutos,Útil,1-2 materias,Creo que todos los profesores deberían pasar lista a primera hora de clase 
28:30.3,3-4 veces a la semana,1-2 veces al mes,6-10 minutos,Muy útil,1-2 materias,Así está bn
29:38.4,3-4 veces a la semana,Nunca,5 minutos,Útil,Ninguna,Pasando en el primer momento que entran al aula los profesores.
29:51.6,Todos los días,Nunca,5 minutos,Muy útil,Ninguna,La verdad para mi esta perfecto el proceso de pasar asistencia y no creo que se debería mejorar 
32:37.4,Todos los días,1-2 veces al mes,11-15 minutos,Útil,1-2 materias,Nose
34:24.2,Todos los días,3-4 veces por semana,6-10 minutos,Inutil,Más de 5 materias,
37:06.7,1-2 veces a la semana,Nunca,6-10 minutos,Poco útil,Ninguna,Solo con trabajos entregados al día
38:18.3,Nunca,Nunca,5 minutos,Útil,1-2 materias,Con una página hecha por deepturw
39:06.7,Nunca,Más de 4 veces al día,6-10 minutos,Poco útil,Ninguna,Generar carnet con un código de barras para cada alumno y mediante un lector de código de barras  pasar la asistencia.
40:06.4,3-4 veces a la semana,3-4 veces al día,Más de 15 minutos,Poco útil,Ninguna,Que cuando lleguen tomen lista luego luego
41:05.0,Todos los días,Nunca,6-10 minutos,Muy útil,Ninguna,"En el momento qué entran los profesores, deben de pasar lista con las personas qué esten dentro del salón.
Con los minutos qué den de tolerancia los priofesores, deberan entrar los alumnos en el momento qué se acabé esos minutos se debera cerrar la puerta y volver a tomar lista.
"
43:32.0,3-4 veces a la semana,1-2 veces al mes,11-15 minutos,Útil,1-2 materias,Que la pasen 
44:29.3,3-4 veces a la semana,Nunca,5 minutos,Útil,Ninguna,
45:15.2,1-2 veces a la semana,1-2 veces al mes,Más de 15 minutos,Poco útil,Ninguna,Por medio de una app en la que puedas reportarte al entrar a clase
45:33.4,3-4 veces a la semana,1-2 veces por semana,6-10 minutos,Poco útil,Ninguna,"Pasando una hoja.
Con tu huella, pero sería caro.
"
48:59.9,Todos los días,1-2 veces al mes,5 minutos,Muy útil,Ninguna,Al llegar luego luego y al final 
49:18.8,3-4 veces a la semana,3-4 veces al día,6-10 minutos,Inutil,Ninguna,Tomarla a inicio de clases
50:32.6,Todos los días,1-2 veces al mes,11-15 minutos,Muy útil,Ninguna,Tomarla al final de la clase
53:01.5,1-2 veces a la semana,1-2 veces por semana,6-10 minutos,Poco útil,1-2 materias,Obligandolos a que pasen lista
54:08.0,Todos los días,1-2 veces al mes,Más de 15 minutos,Inutil,3-4 materias,Que sea una obligación deos profesores
55:19.5,3-4 veces a la semana,Nunca,5 minutos,Útil,Ninguna,No haría cambios
55:21.9,Todos los días,Nunca,5 minutos,Útil,3-4 materias,
58:18.1,3-4 veces a la semana,1-2 veces al mes,6-10 minutos,Útil,Ninguna,"Haciéndolo de forma instantánea, osea que cada vez que llegue alguien se anoté o firme a si mismo. Pero como está ahora está bien."
59:45.1,Todos los días,Nunca,6-10 minutos,Útil,Ninguna,Que un alumno tome asistencia mientras que el profesor está hablando
01:09.0,3-4 veces a la semana,Nunca,5 minutos,Muy útil,Ninguna,Que sea obligatorio que cada alumno escriba su nombre en alguna lista 
01:10.2,1-2 veces a la semana,Nunca,6-10 minutos,Muy útil,3-4 materias,Volviendo más responsables a los profesores 
02:55.7,Todos los días,3-4 veces al día,5 minutos,Inutil,Ninguna,
03:36.3,Todos los días,Nunca,6-10 minutos,Útil,1-2 materias,Que la jefa de grupo pase asistencia
06:00.8,Todos los días,1-2 veces al día,5 minutos,Útil,1-2 materias,Lo haría de forma más fluida al comienzo de la clase 
07:37.6,3-4 veces a la semana,Nunca,5 minutos,Útil,Ninguna,
09:12.4,1-2 veces a la semana,Nunca,5 minutos,Útil,1-2 materias,
10:36.1,Todos los días,Nunca,5 minutos,Útil,Ninguna,
11:40.9,Todos los días,Nunca,6-10 minutos,Poco útil,Ninguna,Con una lista que los propios alumnos realicen. 
11:43.7,1-2 veces a la semana,Nunca,5 minutos,Poco útil,Ninguna,Con una aplicación 
12:42.8,Todos los días,1-2 veces al mes,Más de 15 minutos,Útil,Ninguna,
12:49.6,Todos los días,1-2 veces al mes,5 minutos,Útil,1-2 materias,"Me parece bien la forma en que pasan lista, no cambiaría nada "
